bambda-injection,false,
bambda-injection-max-probes,3,
bambda-fuzzing,false,
bambda-oob,false,
bambda-oob-poll-ms,1000,
bambda-oob-timeout-ms,8000,
bambda-active,false,
bambda-active-test-header,Origin,
bambda-recon,false,
bambda-passive,false,
bambda-passive-header,Content-Security-Policy,
bambda-filter,false,
bambda-column,false,
bambda-action,false,
bambda-action-max-attempts,20,
bambda-proxy,false,
anomaly-probe-wordlist,,
anomaly-probe-rank-threshold,5,
anomaly-probe-margin,2.0,
anomaly-probe-max-payloads,25,
anomaly-probe-url-encode,false,
